a1,a2,a3,a4,object,measurement
Grams,Yards,Kilometres,Litres,Lemon juice,Kilograms
Grams,Kilometres,Litres,Pounds,Orange juice,Litres
Grams,Kilometres,Pounds,Kilometres,Pepper ,Pounds
Grams,Pounds,Kilograms,Feet,Oregano,Yards
Grams,Steps,Litres,Kilograms,Chilli flakes,Feet
Grams,Kilometres,Yards,Steps,Baking soda,Steps
Grams,Kilometres,Kilometres,Litres,Salt,Kilometres
Grams,Kilometres,Kilograms,Kilometres,Sugar,Kilograms
Grams,Yards,Kilometres,Pounds,Icing sugar,Litres
Grams,Litres,Feet,Pounds,Brown sugar,Pounds
Grams,Litres,Litres,Kilometres,Castor sugar,Yards
Grams,Kilograms,Litres,Yards,Olive oil,Feet
Grams,Yards,Feet,Feet, Castor oil,Steps
Grams,Kilograms,Kilograms,Pounds,Mustard sauce,Kilometres
Grams,Kilometres,Steps,Litres,Barbecue sauce,Kilograms
Grams,Kilograms,Kilograms,Kilograms,Agar agar,Litres
Grams,Steps,Yards,Litres,Ketchup,Pounds
Grams,Pounds,Litres,Kilograms,,Yards
Grams,Steps,Steps,Kilograms,,Feet
Grams,Kilometres,Pounds,Kilograms,,Steps
Grams,Yards,Steps,Litres,,Kilometres
Grams,Steps,Kilograms,Yards,,Kilograms
Grams,Kilometres,Litres,Steps,,Litres
Grams,Kilometres,Feet,Kilograms,,Pounds
Grams,Yards,Pounds,Feet,,Yards
Grams,Kilograms,Litres,Pounds,,Feet
Grams,Pounds,Steps,Litres,,Steps
Grams,Pounds,Steps,Steps,,Kilometres
Grams,Feet,Litres,Litres,,Kilograms
Grams,Yards,Feet,Feet,,Litres
Grams,Kilograms,Steps,Kilometres,,Pounds
Grams,Feet,Yards,Yards,,Yards
Grams,Pounds,Steps,Kilograms,,Feet
Grams,Kilometres,Feet,Feet,,Steps
Grams,Yards,Kilometres,Feet,,Kilometres
Grams,Kilometres,Steps,Steps,,Kilograms
Grams,Feet,Feet,Feet,,Litres
Grams,Yards,Kilometres,Yards,,Pounds
Grams,Litres,Yards,Steps,,Yards
Grams,Kilograms,Steps,Litres,,Feet
Grams,Litres,Yards,Kilometres,,Steps
Grams,Yards,Litres,Steps,,Kilometres
Grams,Litres,Kilograms,Steps,,Kilograms
Grams,Pounds,Litres,Kilograms,,Litres
Grams,Pounds,Kilometres,Pounds,,Pounds
Grams,Feet,Litres,Yards,,Yards
Grams,Pounds,Steps,Pounds,,Feet
Grams,Litres,Kilometres,Pounds,,Steps
Grams,Kilograms,Kilometres,Litres,,Kilometres
Grams,Pounds,Litres,Litres,,Kilograms
Grams,Feet,Kilometres,Steps,,Litres
Grams,Yards,Yards,Steps,,Pounds
Grams,Yards,Feet,Litres,,Yards
Grams,Litres,Pounds,Kilograms,,Feet
Grams,Steps,Kilometres,Feet,,Steps
Grams,Kilometres,Steps,Yards,,Kilometres
Grams,Feet,Feet,Yards,,Kilograms
Grams,Kilograms,Kilometres,Pounds,,Litres
Grams,Kilometres,Litres,Litres,,Pounds
Grams,Kilometres,Kilometres,Kilometres,,Yards
Grams,Litres,Kilograms,Feet,,Feet
Grams,Yards,Litres,Steps,,Steps
Grams,Yards,Litres,Yards,,Kilometres
Grams,Yards,Kilometres,Steps,,Kilograms
Grams,Litres,Kilograms,Kilograms,,Litres
Grams,Pounds,Pounds,Kilometres,,Pounds
Grams,Steps,Kilograms,Kilograms,,Yards
Grams,Kilograms,Yards,Kilometres,,Feet
Grams,Kilometres,Steps,Kilometres,,Steps
Grams,Yards,Yards,Litres,,Kilometres
Grams,Steps,Litres,Steps,,Kilograms
Grams,Kilograms,Yards,Kilometres,,Litres
Grams,Litres,Litres,Kilograms,,Pounds
Grams,Feet,Kilograms,Pounds,,Yards
Grams,Pounds,Steps,Yards,,Feet
Grams,Kilograms,Yards,Feet,,Steps
Grams,Steps,Kilometres,Yards,,Kilometres
