n,m,p,t,a1,a2,a3,a4
71,15,94,#NAME?,#NAME?,#NAME?,#NAME?,none of these
66,89,25,#NAME?,#NAME?,#NAME?,#NAME?,none of these
42,67,71,#NAME?,#NAME?,#NAME?,#NAME?,none of these
29,83,68,#NAME?,#NAME?,#NAME?,#NAME?,none of these
49,71,60,#NAME?,#NAME?,#NAME?,#NAME?,none of these
70,37,73,#NAME?,#NAME?,#NAME?,#NAME?,none of these
15,70,95,#NAME?,#NAME?,#NAME?,#NAME?,none of these
57,74,49,#NAME?,#NAME?,#NAME?,#NAME?,none of these
32,84,64,#NAME?,#NAME?,#NAME?,#NAME?,none of these
29,50,101,#NAME?,#NAME?,#NAME?,#NAME?,none of these
61,80,39,#NAME?,#NAME?,#NAME?,#NAME?,none of these
83,83,14,#NAME?,#NAME?,#NAME?,#NAME?,none of these
47,85,48,#NAME?,#NAME?,#NAME?,#NAME?,none of these
64,23,93,#NAME?,#NAME?,#NAME?,#NAME?,none of these
78,33,69,#NAME?,#NAME?,#NAME?,#NAME?,none of these
66,73,41,#NAME?,#NAME?,#NAME?,#NAME?,none of these
82,66,32,#NAME?,#NAME?,#NAME?,#NAME?,none of these
15,88,77,#NAME?,#NAME?,#NAME?,#NAME?,none of these
43,45,92,#NAME?,#NAME?,#NAME?,#NAME?,none of these
84,76,20,#NAME?,#NAME?,#NAME?,#NAME?,none of these
57,87,36,#NAME?,#NAME?,#NAME?,#NAME?,none of these
46,56,78,#NAME?,#NAME?,#NAME?,#NAME?,none of these
64,73,43,#NAME?,#NAME?,#NAME?,#NAME?,none of these
68,66,46,#NAME?,#NAME?,#NAME?,#NAME?,none of these
89,30,61,#NAME?,#NAME?,#NAME?,#NAME?,none of these
88,77,15,#NAME?,#NAME?,#NAME?,#NAME?,none of these
89,30,61,#NAME?,#NAME?,#NAME?,#NAME?,none of these
51,69,60,#NAME?,#NAME?,#NAME?,#NAME?,none of these
80,29,71,#NAME?,#NAME?,#NAME?,#NAME?,none of these
45,31,104,#NAME?,#NAME?,#NAME?,#NAME?,none of these
46,88,46,#NAME?,#NAME?,#NAME?,#NAME?,none of these
34,67,79,#NAME?,#NAME?,#NAME?,#NAME?,none of these
36,66,78,#NAME?,#NAME?,#NAME?,#NAME?,none of these
56,38,86,#NAME?,#NAME?,#NAME?,#NAME?,none of these
72,50,58,#NAME?,#NAME?,#NAME?,#NAME?,none of these
28,81,71,#NAME?,#NAME?,#NAME?,#NAME?,none of these
27,69,84,#NAME?,#NAME?,#NAME?,#NAME?,none of these
20,84,76,#NAME?,#NAME?,#NAME?,#NAME?,none of these
79,56,45,#NAME?,#NAME?,#NAME?,#NAME?,none of these
72,88,20,#NAME?,#NAME?,#NAME?,#NAME?,none of these
69,37,74,#NAME?,#NAME?,#NAME?,#NAME?,none of these
88,31,61,#NAME?,#NAME?,#NAME?,#NAME?,none of these
54,37,89,#NAME?,#NAME?,#NAME?,#NAME?,none of these
80,46,54,#NAME?,#NAME?,#NAME?,#NAME?,none of these
43,26,111,#NAME?,#NAME?,#NAME?,#NAME?,none of these
54,68,58,#NAME?,#NAME?,#NAME?,#NAME?,none of these
73,59,48,#NAME?,#NAME?,#NAME?,#NAME?,none of these
80,54,46,#NAME?,#NAME?,#NAME?,#NAME?,none of these
27,17,136,#NAME?,#NAME?,#NAME?,#NAME?,none of these
61,42,77,#NAME?,#NAME?,#NAME?,#NAME?,none of these
15,40,125,#NAME?,#NAME?,#NAME?,#NAME?,none of these
79,80,21,#NAME?,#NAME?,#NAME?,#NAME?,none of these
28,59,93,#NAME?,#NAME?,#NAME?,#NAME?,none of these
49,28,103,#NAME?,#NAME?,#NAME?,#NAME?,none of these
42,21,117,#NAME?,#NAME?,#NAME?,#NAME?,none of these
47,33,100,#NAME?,#NAME?,#NAME?,#NAME?,none of these
74,74,32,#NAME?,#NAME?,#NAME?,#NAME?,none of these
67,30,83,#NAME?,#NAME?,#NAME?,#NAME?,none of these
62,74,44,#NAME?,#NAME?,#NAME?,#NAME?,none of these
64,81,35,#NAME?,#NAME?,#NAME?,#NAME?,none of these
31,17,132,#NAME?,#NAME?,#NAME?,#NAME?,none of these
89,58,33,#NAME?,#NAME?,#NAME?,#NAME?,none of these
89,16,75,#NAME?,#NAME?,#NAME?,#NAME?,none of these
49,61,70,#NAME?,#NAME?,#NAME?,#NAME?,none of these
25,25,130,#NAME?,#NAME?,#NAME?,#NAME?,none of these
66,86,28,#NAME?,#NAME?,#NAME?,#NAME?,none of these
75,20,85,#NAME?,#NAME?,#NAME?,#NAME?,none of these
21,76,83,#NAME?,#NAME?,#NAME?,#NAME?,none of these
23,58,99,#NAME?,#NAME?,#NAME?,#NAME?,none of these
25,55,100,#NAME?,#NAME?,#NAME?,#NAME?,none of these
65,74,41,#NAME?,#NAME?,#NAME?,#NAME?,none of these
89,83,8,#NAME?,#NAME?,#NAME?,#NAME?,none of these
46,85,49,#NAME?,#NAME?,#NAME?,#NAME?,none of these
55,60,65,#NAME?,#NAME?,#NAME?,#NAME?,none of these
75,67,38,#NAME?,#NAME?,#NAME?,#NAME?,none of these
42,20,118,#NAME?,#NAME?,#NAME?,#NAME?,none of these
59,66,55,#NAME?,#NAME?,#NAME?,#NAME?,none of these
23,15,142,#NAME?,#NAME?,#NAME?,#NAME?,none of these
19,50,111,#NAME?,#NAME?,#NAME?,#NAME?,none of these
28,65,87,#NAME?,#NAME?,#NAME?,#NAME?,none of these
30,28,122,#NAME?,#NAME?,#NAME?,#NAME?,none of these
72,26,82,#NAME?,#NAME?,#NAME?,#NAME?,none of these
60,59,61,#NAME?,#NAME?,#NAME?,#NAME?,none of these
56,77,47,#NAME?,#NAME?,#NAME?,#NAME?,none of these
60,48,72,#NAME?,#NAME?,#NAME?,#NAME?,none of these
60,39,81,#NAME?,#NAME?,#NAME?,#NAME?,none of these
84,45,51,#NAME?,#NAME?,#NAME?,#NAME?,none of these
26,34,120,#NAME?,#NAME?,#NAME?,#NAME?,none of these
78,81,21,#NAME?,#NAME?,#NAME?,#NAME?,none of these
23,24,133,#NAME?,#NAME?,#NAME?,#NAME?,none of these
24,21,135,#NAME?,#NAME?,#NAME?,#NAME?,none of these
39,84,57,#NAME?,#NAME?,#NAME?,#NAME?,none of these
55,19,106,#NAME?,#NAME?,#NAME?,#NAME?,none of these
79,18,83,#NAME?,#NAME?,#NAME?,#NAME?,none of these
45,30,105,#NAME?,#NAME?,#NAME?,#NAME?,none of these
39,59,82,#NAME?,#NAME?,#NAME?,#NAME?,none of these
64,48,68,#NAME?,#NAME?,#NAME?,#NAME?,none of these
36,59,85,#NAME?,#NAME?,#NAME?,#NAME?,none of these
78,71,31,#NAME?,#NAME?,#NAME?,#NAME?,none of these
25,27,128,#NAME?,#NAME?,#NAME?,#NAME?,none of these
55,78,47,#NAME?,#NAME?,#NAME?,#NAME?,none of these
76,25,79,#NAME?,#NAME?,#NAME?,#NAME?,none of these
