n,m,r,a1,a2,a3,a4
83,3,2,27,28,29,26
36,5,1,7,8,9,6
58,6,4,9,10,11,8
13,4,1,3,4,5,2
97,3,1,32,33,34,31
16,9,7,1,2,3,0
63,2,1,31,32,33,30
11,7,4,1,2,3,0
19,4,3,4,5,6,3
99,5,4,19,20,21,18
35,8,3,4,5,6,3
18,7,4,2,3,4,1
14,9,5,1,2,3,0
70,2,0,35,36,37,34
95,2,1,47,48,49,46
45,7,3,6,7,8,5
89,8,1,11,12,13,10
73,7,3,10,11,12,9
13,2,1,6,7,8,5
67,8,3,8,9,10,7
33,4,1,8,9,10,7
53,2,1,26,27,28,25
44,6,2,7,8,9,6
79,4,3,19,20,21,18
83,3,2,27,28,29,26
43,6,1,7,8,9,6
83,6,5,13,14,15,12
72,7,2,10,11,12,9
35,9,8,3,4,5,2
27,3,0,9,10,11,8
71,7,1,10,11,12,9
63,3,0,21,22,23,20
37,6,1,6,7,8,5
97,8,1,12,13,14,11
54,4,2,13,14,15,12
98,2,0,49,50,51,48
35,8,3,4,5,6,3
34,2,0,17,18,19,16
57,8,1,7,8,9,6
89,3,2,29,30,31,28
22,5,2,4,5,6,3
80,2,0,40,41,42,39
12,4,0,3,4,5,2
66,5,1,13,14,15,12
13,2,1,6,7,8,5
99,3,0,33,34,35,32
90,7,6,12,13,14,11
59,2,1,29,30,31,28
56,4,0,14,15,16,13
42,3,0,14,15,16,13
86,2,0,43,44,45,42
65,2,1,32,33,34,31
44,4,0,11,12,13,10
30,4,2,7,8,9,6
95,3,2,31,32,33,30
79,8,7,9,10,11,8
92,8,4,11,12,13,10
43,8,3,5,6,7,4
19,8,3,2,3,4,1
32,3,2,10,11,12,9
21,3,0,7,8,9,6
17,5,2,3,4,5,2
96,9,6,10,11,12,9
52,3,1,17,18,19,16
36,7,1,5,6,7,4
24,3,0,8,9,10,7
87,7,3,12,13,14,11
20,5,0,4,5,6,3
32,8,0,4,5,6,3
93,9,3,10,11,12,9
87,5,2,17,18,19,16
88,4,0,22,23,24,21
44,3,2,14,15,16,13
83,3,2,27,28,29,26
59,3,2,19,20,21,18
69,3,0,23,24,25,22
61,9,7,6,7,8,5
42,6,0,7,8,9,6
25,7,4,3,4,5,2
27,8,3,3,4,5,2
39,4,3,9,10,11,8
95,6,5,15,16,17,14
86,6,2,14,15,16,13
78,3,0,26,27,28,25
85,4,1,21,22,23,20
80,9,8,8,9,10,7
55,6,1,9,10,11,8
78,2,0,39,40,41,38
65,9,2,7,8,9,6
45,8,5,5,6,7,4
85,6,1,14,15,16,13
91,2,1,45,46,47,44
78,8,6,9,10,11,8
49,7,0,7,8,9,6
56,7,0,8,9,10,7
81,4,1,20,21,22,19
56,2,0,28,29,30,27
42,6,0,7,8,9,6
66,9,3,7,8,9,6
30,7,2,4,5,6,3
51,6,3,8,9,10,7
85,5,0,17,18,19,16
87,9,6,9,10,11,8
12,6,0,2,3,4,1
55,2,1,27,28,29,26
92,9,2,10,11,12,9
48,6,0,8,9,10,7
22,2,0,11,12,13,10
70,2,0,35,36,37,34
17,7,3,2,3,4,1
62,2,0,31,32,33,30
66,6,0,11,12,13,10
